id,name,area.name,employer.name,salary.from,salary.to,salary.currency,salary.gross
117114407,Frontend-разработчик,Ташкент,NDC-CO,6000000.0,10000000.0,UZS,True
117110836,Java-разработчик,Алматы,SIRIUS LTW,100000.0,200000.0,KZT,False
117114557,Backend-разработчик (Java Spring),Ташкент,NDC-CO,6000000.0,,UZS,False
117068398,Java-разработчик,Ташкент,LUDITO,45000000.0,75000000.0,UZS,False
117022964,Frontend-разработчик junior,Ташкент,COMING SOON STUDIO,5000000.0,8000000.0,UZS,True
117088891,Веб-разработчик React,Ташкент,LIFESTYLE CREATIVE,10000000.0,,UZS,False
117143190,Backend-разработчик,Ташкент,PITTSBURGH INTERNATIONAL,1000.0,2000.0,USD,True
117172257,Junior - разработчик,Москва,Media 108,70000.0,,RUR,False
117214335,React/JS-разработчик (middle),Москва,НТЦ Передовые Системы,220000.0,,RUR,True
117171896,HTML-верстальщик / Frontend-разработчик,Москва,ПЛАТИНУМ,90000.0,100000.0,RUR,True
117155532,Java-разработчик,Москва,AG Soft,,100000.0,RUR,False
117161244,Junior frontend разработчик,Санкт-Петербург,Новые Технологии,60000.0,,RUR,False
116996185,"Frontend-разработчик (React, Next.js)",Ташкент,Raskills,,34800000.0,UZS,False
117209047,Python Backend Разработчик,Тула,Lucky Site,80000.0,150000.0,RUR,False
117076915,Java-разработчик (Junior / Intern),Санкт-Петербург,Федаг,,60000.0,RUR,False
116861246,Web Developer,Ташкент,Next Decade Logistics (ТМ STL TRUCKERS LLC),500.0,1500.0,USD,True
117016759,Frontend-разработчик (Middle),Казань,Саймон Проперти Групп,160000.0,,RUR,False
117101413,Frontend-разработчик,Минск,ЦНИИТУ,4000.0,,BYR,False
117223910,Python-разработчик,Новосибирск,Казаринов Александр Николаевич,100000.0,,RUR,False
117122833,Frontend-разработчик (junior/junior+),Екатеринбург,АПРИКОД,50000.0,,RUR,False
117071187,Frontend-разработчик,Москва,Консалт Плюс,,340000.0,RUR,True
117112093,Frontend-разработчик (Middle),Москва,BiTronics Lab,160000.0,220000.0,RUR,True
117173531,Стажер-программист в ведущую IT-компанию,Алматы,IG Space,,200000.0,KZT,True
117232487,Python-разработчик,Москва,Choosy Recruitment,2000.0,,USD,False
117233016,Frontend-разработчик,Воронеж,Vera Realty,80000.0,80000.0,RUR,False
117113164,Frontend-разработчик,Алматы,Zymyran inc,500000.0,,KZT,True
117087816,Fronted developer,Ростов-на-Дону,Домиан,100000.0,,RUR,False
117107745,Младший разработчик C#,Москва,"АРМО, ГК",80000.0,120000.0,RUR,False
116902709,Junior python (django) разработчик,Санкт-Петербург,ЮТФ,60000.0,,RUR,False
117223663,Инженер-программист (WEB-разработчик),Минск,Государственное предприятие НЦОТ,4000.0,,BYR,False
116157271,Junior Python Developer,Бишкек,Mad Devs,1000.0,,USD,True
117233314,Java разработчик,Брянск,М-Сошал,100000.0,,RUR,False
117049191,Java разработчик,Москва,АБР Тех,,150000.0,RUR,True
117113691,Golang разработчик,Алматы,PARTNERS - SM,,4000.0,USD,False
116857899,Junior Java Developer,Москва,Дартс рекрутинг сервисез,120000.0,150000.0,RUR,False
117229031,Frontend-разработчик,Москва,Фрифлекс,80000.0,120000.0,RUR,False
114991753,C#/.NET-разработчик,Москва,Мэйджор Терминал,175000.0,,RUR,True
116583839,Программист Python (Junior),Владивосток,DNS Технологии,89000.0,,RUR,True
117015857,Backend-разработчик,Ташкент,BESH TECHNOLOGIES,5000000.0,15000000.0,UZS,False
115997564,Frontend-разработчик,Москва,AVS Consulting,50000.0,220000.0,RUR,False
117013229,Программист Python,Москва,Лаборатория моделирования систем,190000.0,,RUR,False
117087572,C#/.NET-разработчик,Минск,Up pashkevich,500.0,1000.0,USD,True
117131358,"Frontend Developer (JS, React)",Санкт-Петербург,ZennoLab,305000.0,,RUR,True
110412718,Junior Python Developer,Таганрог,JavaCode,75000.0,,RUR,False
116329110,VUE разработчик,Москва,В Кадре,170000.0,,RUR,True
116822696,Middle/Senior Frontend Developer,Ташкент,NOMADIAN,18000000.0,,UZS,True
117090426,Python Developer,Сербия,SL KG,,2000.0,USD,True
117160800,Frontend-разработчик,Москва,Чехов М. С.,50000.0,,RUR,False
117037373,JUNIOR+ PYTHON DEVELOPER,Москва,YG,80000.0,150000.0,RUR,True
117135052,Технолог химического производства / Химик-технолог / Химик-разработчик,Минск,Стилмарк,2500.0,,BYR,False
117090630,Frontend-разработчик (React),Нижний Новгород,КОДЕКС-ИТ,80000.0,150000.0,RUR,False
117205900,Golang-разработчик (удалённо),Москва,RecruitTech,230000.0,320000.0,RUR,False
117088395,Программист — разработчик (Junior),Уфа,Техноконтент,70000.0,,RUR,False
117208304,"C# Backend Developer (Япония, Токио)",Япония,"Fileforce, Inc.",3500.0,,USD,False
117213287,HTML Верстальщик / Frontend разработчик,Москва,STATURA,500.0,,USD,False
115797396,Junior Backend-разработчик/стажер (Python),Санкт-Петербург,Kinetica,125000.0,,RUR,False
116993821,Javascript developer (Junior/Middle+/Senior),Минск,Софтнетикс,600.0,3500.0,USD,False
117156442,Frontend-разработчик,Екатеринбург,SIAMS,60000.0,100000.0,RUR,False
117193609,Frontend-разработчик,Москва,Национальный исследовательский университет Высшая школа экономики,150000.0,,RUR,False
116344876,Middle backend-разработчик (Python),Москва,Модульбанк,140000.0,,RUR,True
117211822,Python-разработчик,Москва,Кадровое агентство HireWay,80000.0,,RUR,False
117153981,Разработчик,Санкт-Петербург,ФИНСТАР БАНК,300000.0,300000.0,RUR,True
117202094,Frontend-разработчик,Санкт-Петербург,АГРОИМПЭКС,150000.0,,RUR,False
117214557,Junior+ / Middle разработчик на React/TypeScript,Липецк,Веденеев Борис Сергеевич,64000.0,120000.0,RUR,False
117045285,Разработчик Python/Django,Санкт-Петербург,Решения Для Имейл Рассылок,140000.0,150000.0,RUR,False
117112588,Разработчик,Москва,АКД,25000.0,70000.0,RUR,False
116872204,"Frontend-разработчик (React, Typescript)",Ставрополь,Ставтрэк,100000.0,,RUR,True
117156838,Frontend developer (React),Санкт-Петербург,evilUnion,50000.0,150000.0,RUR,True
117035838,.NET / C# разработчик Junior,Санкт-Петербург,Когорта-М,50000.0,,RUR,False
117190396,Swift Ui разработчик,Москва,Broad Apps,,90000.0,RUR,False
117112930,Java-разработчик,Санкт-Петербург,Хоменко Галина Игоревна,150000.0,250000.0,RUR,False
117210459,Middle Python программист (Django),Москва,HR-Stalker,350000.0,400000.0,RUR,True
117166096,Frontend-разработчик,Москва,Чек-Ап Онлайн,170000.0,,RUR,False
117172861,Frontend-разработчик JavaScript/ JavaScript Developer (React),Санкт-Петербург,СЗ РЦАИ,110000.0,150000.0,RUR,False
117108895,Android разработчик,Тамбов,Смородина,,150000.0,RUR,True
117150601,Junior Python Backend Developer,Санкт-Петербург,Крайчик Георгий Ильич,60000.0,120000.0,RUR,True
116888793,Java-разработчик (Junior),Ростов-на-Дону,Озлокс,50000.0,,RUR,False
117080241,Frontend-разработчик (Junior),Тюмень,Федеральная сеть стоматологических клиник,50000.0,80000.0,RUR,False
117215388,Senior Frontend-разработчик,Москва,Геомирагро,,350000.0,RUR,False
117163315,Android developer,Москва,Триада,,170000.0,RUR,False
117092123,Специалист технической поддержки/web-разработчик,Астана,BenchMark Consulting,150000.0,200000.0,KZT,True
116792570,Junior Developer (стажер),Москва,NEXTLINE Лаборатория рекламы,100000.0,,RUR,False
117112094,Frontend-разработчик (Middle),Долгопрудный (Московская область),BiTronics Lab,160000.0,220000.0,RUR,True
117155922,Middle Front-End Developer,Тбилиси,UAB Selesa,2000.0,,USD,False
116454942,Бизнес-девелопер/Менеджер по развитию бизнеса,Москва,NETONE,130000.0,,RUR,False
116663126,React разработчик (junior),Москва,Купаев Игорь Владимирович,,45000.0,RUR,False
116902762,Python-разработчик,Смоленск,Makeunion,70000.0,90000.0,RUR,False
117104097,IOS разработчик,Тамбов,Смородина,,150000.0,RUR,True
115756308,Middle frontend-разработчик (React),Ростов-на-Дону,ФГАНУ НИИ Спецвузавтоматика,70000.0,140000.0,RUR,False
116825963,Разработчик WEB,Краснодар,Столото,,220000.0,RUR,True
117112095,Frontend-разработчик (Middle),Химки (Московская область),BiTronics Lab,160000.0,220000.0,RUR,True
117150840,Frontend-разработчик (React) в онлайн-школу,Москва,АНО ДПО Ведантика,,150000.0,RUR,False
117188372,Разработчик React + Effector,Москва,Outlines Technologies,,260000.0,RUR,True
106883136,"Frontend-разработчик в Only (Next.js, React)",Москва,Онли,140000.0,,RUR,False
116814674,Junior Python-разработчик,Москва,Sentium (ИП Пономаренко Никита Александрович),130000.0,140000.0,RUR,False
117110708,Frontend Developer (Vue.js),Санкт-Петербург,Лашкевич Наталья Васильевна,170000.0,,RUR,False
116446647,Junior frontend-разработчик,Москва,Метабиотик,150000.0,,RUR,False
117109610,Frontend-разработчик на React,Набережные Челны,РЕСТОПЛЕЙС,90000.0,150000.0,RUR,False
115796950,Junior Frontend-разработчик,Санкт-Петербург,Kinetica,125000.0,,RUR,False
117158078,Unity-разработчик,Москва,Fizika XR,120000.0,,RUR,True
117146789,"Developer Java / Программист Java (Spring Boot, VueJS)",Минск,БалинаСофт,1200.0,3000.0,BYR,True
115500604,Java-разработчик Middle,Москва,Фабрика Решений,180000.0,230000.0,RUR,False
117012097,Frontend-разработчик,Белгород,Kasha soft,30000.0,70000.0,RUR,False
117155531,Junior Web Developer (удаленно),Москва,Wapi OÜ,1200.0,,EUR,False
115797809,Junior Backend-разработчик/стажер (Java),Санкт-Петербург,Kinetica,150000.0,,RUR,False
117106763,Начинающий программист 1С,Курск,Автосв,100000.0,150000.0,RUR,True
116826109,Python-разработчик,Казань,Столото,,220000.0,RUR,True
116828390,Программист-разработчик,Ташкент,METAMED,7000000.0,8000000.0,UZS,False
116912922,Начинающий разработчик (Web/Desktop),Санкт-Петербург,SigmaLab,20000.0,20000.0,RUR,False
117061688,Стажер-программист Java,Москва,ББРК,70000.0,90000.0,RUR,False
117150720,Junior Java Backend Developer,Санкт-Петербург,Крайчик Георгий Ильич,60000.0,120000.0,RUR,True
117180454,Python backend developer,Москва,Ритейл-Процессинг,280000.0,300000.0,RUR,False
115915073,Frontend-разработчик/Верстальщик,Москва,Карьера +,200000.0,,RUR,False
117098595,WEB-разработчик,Москва,Кадровый Метод,120000.0,,RUR,False
117103524,Junior/middle Django developer,Санкт-Петербург,ДЛЕ ТЕХ,90000.0,200000.0,RUR,False
117233505,Frontend-разработчик VueJS,Москва,Территория 2.0,100000.0,130000.0,RUR,False
117045319,Frontend разработчик (Junior/Junior+),Москва,amoCRM,,100000.0,RUR,True
116763609,Junior Unity-разработчик (Unity Developer),Москва,GeeKid,33000.0,,RUR,False
116997089,Junior Java Developer,Новосибирск,Динамика,65000.0,110000.0,RUR,False
117211939,Middle Java-разработчик,Санкт-Петербург,УМНЫЙ ПОИСК,,230000.0,RUR,False
117213252,Программист С#,Санкт-Петербург,ЦНИИ РТК,50000.0,80000.0,RUR,False
116479133,Frontend developer (React),Москва,Secumarket,150000.0,200000.0,RUR,False
116737342,Frontend-разработчик,Москва,Major Ассистанс,180000.0,200000.0,RUR,False
117063532,Unity-разработчик,Москва,aPieGames (Маркин Тимофей Игоревич),90000.0,,RUR,False
116883021,Java-разработчик middle+/senior,Санкт-Петербург,Крокодил,180000.0,240000.0,RUR,False
116027251,Middle Frontend разработчик,Москва,RecruitTech,200000.0,250000.0,RUR,False
117015111,Golang разработчик,Казань,Саймон Проперти Групп,150000.0,,RUR,False
117112942,Frontend-разработчик,Москва,Revoluterra,,220000.0,RUR,False
116895946,Frontend developer,Москва,Делаем IT,120000.0,170000.0,RUR,False
117024328,Инженер-программист АСУ ТП,Актобе,АМЕ-Глобал,450000.0,600000.0,KZT,False
116574300,Разработчик Java,Москва,Удобный Софт,150000.0,,RUR,False
115724738,Программист-стажёр,Москва,Cetera,17000.0,17000.0,RUR,False
116137710,Junior Java разработчик,Москва,НТ Разработки,80000.0,,RUR,False
117110021,Senior Front-End Developer,Минск,КюДеИкс,2800.0,,USD,False
115758717,Senior Frontend-разработчик / Лид команды,Москва,АйТи Фаундейшн,350000.0,,RUR,False
117121323,Business Development Manager,Красноярск,iFCM,200000.0,,RUR,False
117132549,Разработчик Java / Java Developer (middle),Москва,АГ-Логистик,,250000.0,RUR,False
115776831,Программист,Бишкек,Асман Банк,90000.0,150000.0,KGS,True
116883318,Middle Frontend Developer/Software Engineer,Ташкент,EVERBESTLAB,10000000.0,20000000.0,UZS,True
116787545,Junior Front-end разработчик,Москва,Фьюче,40000.0,60000.0,RUR,False
117167327,Frontend-разработчик,Санкт-Петербург,Клаудкомсофтваре,150000.0,,RUR,False
117090380,.NET разработчик,Москва,Monnect,,400000.0,RUR,False
116846765,Fronted developer,Москва,Wanted,,300000.0,RUR,False
117031061,Java-разработчик,Москва,Бизнес-Азимут,250000.0,300000.0,RUR,True
116975613,Frontend-разработчик,Москва,Кожемякин Дмитрий,160000.0,200000.0,RUR,False
117016758,Программист Python (Junior),Уфа,Уфанет,60000.0,80000.0,RUR,False
117022564,Стажер Веб-разработчик +ML,Екатеринбург,Амплифай Лэб,20000.0,20000.0,RUR,False
117173600,Senior Frontend (JavaScript) разработчик,Москва,Vital Partners,350000.0,430000.0,RUR,False
117210427,Junior Frontend-разработчик React,Нижний Новгород,Смирнов Андрей Петрович,60000.0,90000.0,RUR,True
117179044,Веб-программист,Краснодар,Остапенко Богдан Юрьевич,65000.0,110000.0,RUR,False
117234580,IOS-разработчик,Москва,ВИЗ,,120000.0,RUR,False
117111511,Python Middle разработчик,Санкт-Петербург,Айти Ворлд,140000.0,,RUR,False
116887059,Python-Разработчик (Django),Астана,Dreamlab Technologies Ltd,300000.0,450000.0,KZT,False
117112161,Junior .NET разработчик (C#),Краснодар,Russian Robotics,50000.0,50000.0,RUR,False
117188527,Разработчик решений в области AI/ML,Москва,Эксайт Кит,,150000.0,RUR,False
115923264,Frontend-разработчик,Москва,Code Dunes Solution,,155000.0,RUR,True
117022519,Frontend-разработчик (ReactJS),Санкт-Петербург,ИЛС Интеграция,190000.0,,RUR,False
116822177,Junior / Middle C# .NET Developer,Архангельск,Реклауд,40000.0,80000.0,RUR,True
117079555,Frontend-разработчик,Казань,ГБУ Институт пространственного планирования РТ,120000.0,,RUR,True
117038002,Middle Java Developer,Ростов-на-Дону,Ануфриева Марина Сергеевна,150000.0,,RUR,False
117088847,Python developer,Москва,АВ Софт,170000.0,,RUR,False
117088951,Backend-разработчик,Москва,Гроу Медиа,200000.0,,RUR,False
116086076,"Frontend разработчик (Html, JavaScript)",Санкт-Петербург,Zebomba Games,70000.0,120000.0,RUR,False
116460292,"Frontend-разработчик (Middle/Middle+, React)",Москва,МЕН ИН ДЕВ,130000.0,,RUR,False
114583417,Middle Frontend разработчик React,Москва,Сфера,150000.0,220000.0,RUR,False
116917581,Java-разработчик,Омск,Айти Шеф,180000.0,,RUR,False
116858743,Разработчик Java (middle/senior),Москва,Терра Тех,250000.0,,RUR,False
117086194,Frontend-разработчик,Минск,Унум,2000.0,,USD,False
116572708,Программист 1С,Москва,Сеть многопрофильных клиник,400000.0,400000.0,RUR,False
115879338,Python developer,Барнаул,КОМТЕК,80000.0,170000.0,RUR,False
117037030,Business Development Manager,Москва,Щербинин Сергей Витальевич,300000.0,700000.0,RUR,True
117143977,Java-разработчик мод-пак сборки minecraft,Москва,Смирнов Даниил Денисович,50000.0,,RUR,False
115270437,Frontend-разработчик,Москва,RecruitTech,,150000.0,RUR,False
116975166,React (Frontend) - разработчик,Казань,Натфуллин Рушан Рустемович,40000.0,60000.0,RUR,True
117172327,Разработчик баз данных MS SQL,Москва,С.С.М.,250000.0,400000.0,RUR,True
116907192,Разработчик python,Москва,Дивергент,,200000.0,RUR,False
117107429,Python-разработчик уровня Middle+,Москва,Поляков Денис Олегович,160000.0,,RUR,False
116113675,Frontend developer,Санкт-Петербург,Парконика,150000.0,,RUR,False
117018448,Frontend-разработчик,Ярославль,Студия Перцы,40000.0,50000.0,RUR,False
117200391,Python Web3 разработчик,Москва,Полянский Герман Игоревич,100000.0,250000.0,RUR,True
117058015,Программист,Москва,ЕМЕ,,230000.0,RUR,False
117088562,Разработчик под IOS в команду,Москва,АйТи Фо Ю,,150000.0,RUR,False
117039237,Начинающий Frontend-разработчик,Новосибирск,Сычалин Артем Владимирович,65000.0,,RUR,True
116145431,Frontend-разработчик (React),Москва,НОВАТОР,80000.0,150000.0,RUR,False
117143928,Middle/Senior .NET Developer,Москва,РР-ТЕХ,250000.0,,RUR,False
116939144,Разработчик BPM,Астана,«Izi Paq»,300000.0,600000.0,KZT,False
116106388,Junior Python разработчик,Москва,DDPlanet,100000.0,,RUR,False
116210968,Junior Java-разработчик,Москва,Tech Horizon,,175000.0,RUR,True
116850238,Java-разработчик (Junior),Таганрог,Комплексные программные решения,55000.0,75000.0,RUR,False
117171983,Java developer (Payments),Санкт-Петербург,МОНЕТА,250000.0,350000.0,RUR,False
117109172,Разработчик java+ PHP/ back-end (middle+),Москва,Бизнес Трэвел Джоб,300000.0,350000.0,RUR,False
117048270,Junior frontend-разработчик React,Самара,Смирнов Андрей Петрович,60000.0,90000.0,RUR,True
117137879,Средний iOS разработчик,Ташкент,WATCHDOG,,2500.0,USD,True
116455408,Python-разработчик,Москва,amoCRM,80000.0,105000.0,RUR,True
117061650,Стажер-разработчик мобильных игр,Саратов,Курылев Дмитрий Петрович,30000.0,150000.0,RUR,True
116754024,Frontend-разработчик,Ташкент,PITTSBURGH INTERNATIONAL,5000000.0,13000000.0,UZS,True
116446104,Python-разработчик,Москва,ZephyrLabs,,160000.0,RUR,False
115597425,Начинающий Frontend-разработчик,Москва,Сычалин Артем Владимирович,65000.0,,RUR,True
117143009,Разработчик Junior C++,Москва,Ориент Системс,100000.0,150000.0,RUR,False
116587352,"Javascript разработчик (React, Typescript)",Москва,Эд-АйТи,,220000.0,RUR,False
116816973,Junior Android Kotlin developer,Москва,Илюхин Артём Вадимович,30000.0,,RUR,False
117205905,Инженер-программист,Алматы,ASPAN telecom,400000.0,,KZT,False
116956452,Frontend-разработчик (React),Казань,Мир технологий,120000.0,150000.0,RUR,False
117099632,PHP-разработчик native (продуктовая IT-компания),Москва,Система Продаж,80000.0,130000.0,RUR,False
117112976,PHP-разработчик,Алматы,Zymyran inc,500000.0,,KZT,False
115721472,Java разработчик / Backend Java Developer (Junior),Москва,Теории от практиков,50000.0,70000.0,RUR,True
117189114,Backend Go Developer,Самара,Альфа Сервис,,1200.0,USD,False
117123210,Java-разработчик,Санкт-Петербург,Eclipse Digital,180000.0,285000.0,RUR,False
101125199,"Senior front-end разработчик (TypeScript, React)",Москва,Mindbox,320000.0,460000.0,RUR,True
116828925,Web-разработчик,Кемерово,Jobers,100000.0,300000.0,RUR,False
117022783,Middle-фронтенд разработчик,Ижевск,Омегасофтвер Рус,,100000.0,RUR,True
116215586,Стажер Java-разработчик,Москва,Tech Horizon,50000.0,70000.0,RUR,True
116913216,Python-разработчик (junior|middle),Ростов-на-Дону,ФГАНУ НИИ Спецвузавтоматика,60000.0,150000.0,RUR,False
117144559,Tilda-разработчик / Вэб - разработчик,Астана,Центр развития предпринимателей,150000.0,500000.0,KZT,True
116883223,Java-разработчик middle+/senior,Красноярск,Крокодил,180000.0,240000.0,RUR,False
115820860,Начинающий Frontend-разработчик,Санкт-Петербург,Сычалин Артем Владимирович,65000.0,,RUR,True
116230563,Разработчик сайта,Москва,ТК Лидер ДВ,120000.0,,RUR,False
116345432,Frontend Developer (React),Москва,Offer Now,,400000.0,RUR,True
116858500,Backend-разработчик,Москва,Solid Apps,80000.0,160000.0,RUR,True
116231984,JavaScript разработчик,Москва,AG Soft,,110000.0,RUR,False
116760887,Python Backend разработчик,Москва,Эталон,150000.0,200000.0,RUR,False
116901974,Frontend-разработчик,Атырау,Citicom Systems,500000.0,,KZT,False
115908312,Frontend-разработчик,Санкт-Петербург,Vedexx,150000.0,200000.0,RUR,False
115694422,Frontend-разработчик TS/React,Москва,ТехАудит,130000.0,170000.0,RUR,False
116783735,Junior Java Developer,Астана,IServ,200000.0,,KZT,False
116498708,Frontend-разработчик (Junior/Junior+),Екатеринбург,VICTORY group,80000.0,140000.0,RUR,False
116841320,Разработчик Frontend React (junior),Нижний Новгород,Студия Т_Г,70000.0,80000.0,RUR,False
116852459,Python-разработчик,Казань,Эрэмэйч Рус,70000.0,170000.0,RUR,False
117047006,Программист-разработчик,Брянск,Мегаполис Групп,100000.0,,RUR,False
115688042,Python-разработчик,Москва,ProfPass,60000.0,,RUR,True
116371930,"Frontend-разработчик (react, nextjs, graphql)",Москва,SIA MEEKA,2600.0,,EUR,False
116715086,"Junior Backend Developer (Python, FastAPI, PostgreSQL)",Москва,Solo,50000.0,100000.0,RUR,True
117047054,Веб- разработчик,Москва,ФАРМАЦЕВТИКАЛ КОСМЕТИК РУС,130000.0,,RUR,False
116821591,Аналитик-разработчик отчётности,Москва,Экспобанк,,380000.0,RUR,True
117200983,Аналитик данных – Разработчик отчётов,Москва,"Красное & Белое, розничная сеть",,300000.0,RUR,False
116994779,IOS-разработчик,Красноярск,ZOTA,60000.0,,RUR,False
117155515,Front-End Разработчик (Angular),Москва,Юнитесс,150000.0,,RUR,False
116913205,Frontend разработчик,Москва,Кольба Владимир Сергеевич,30000.0,40000.0,RUR,False
115264604,Frontend-разработчик / React developer,Москва,КАТЮША ПРИНТ,,250000.0,RUR,True
117041258,Программист C# Junior,Уфа,Лексема,30000.0,,RUR,False
116636693,Frontend-разработчик junior/intern,Москва,Илюхин Артём Вадимович,30000.0,,RUR,False
116829797,Web-разработчик,Санкт-Петербург,SaytSPB,,100000.0,RUR,False
117086446,Business Development Associate,Москва,Наталья Мирская,500000.0,750000.0,RUR,True
117132580,Senior Java Developer,Санкт-Петербург,Brainway LTD,4000.0,5500.0,USD,False
115622030,Junior Web-разработчик,Нижний Новгород,CAD Exchanger,60000.0,,RUR,True
111882579,Frontend-разработчик,Москва,Лэтуаль Диджитал,200000.0,230000.0,RUR,True
117034842,Junior Golang Developer,Ростов-на-Дону,SkillsRock,75000.0,90000.0,RUR,True
117046287,Java-разработчик,Москва,Кадровое Агентство Уникальных Специалистов,,180000.0,RUR,False
